timestamp,packet_id,packet_size,payload_length,signal.pl,signal.rssi,signal.snr,signal.spreadingfactor,lat(EPSG:4326),long(EPSG:4326)
2025-04-23 22:57:38.252769024+00:00,8.0,16.0,16.0,0.0,-108.0,-10.8,8.0,41.7084165,-87.9865874
2025-04-23 22:58:00.909015040+00:00,9.0,32.0,32.0,0.0,-107.0,-10.2,9.0,41.7084165,-87.9865874
2025-04-23 22:58:32.433475072+00:00,10.0,32.0,32.0,0.0,-107.0,-13.0,9.0,41.7084165,-87.9865874
2025-04-23 22:59:03.957884160+00:00,11.0,32.0,32.0,0.0,-107.0,-8.0,9.0,41.7084165,-87.9865874
2025-04-23 22:59:35.373115136+00:00,12.0,32.0,32.0,0.0,-107.0,-8.8,8.0,41.7084165,-87.9865874
2025-04-23 23:00:06.913820928+00:00,13.0,32.0,32.0,0.0,-107.0,-9.5,8.0,41.7084165,-87.9865874
2025-04-23 23:00:38.407489024+00:00,14.0,32.0,32.0,0.0,-107.0,-11.8,8.0,41.7084165,-87.9865874
2025-04-23 23:01:31.125710848+00:00,15.0,32.0,32.0,0.0,-107.0,-10.8,9.0,41.7084165,-87.9865874
2025-04-23 23:02:00.657666048+00:00,16.0,32.0,32.0,0.0,-107.0,-10.5,9.0,41.7084165,-87.9865874
2025-04-23 23:02:31.168740096+00:00,17.0,32.0,32.0,0.0,-107.0,-12.2,9.0,41.7084165,-87.9865874
2025-04-23 23:02:48.623204096+00:00,18.0,64.0,64.0,0.0,-107.0,-10.0,8.0,41.7084165,-87.9865874
2025-04-23 23:03:47.814510080+00:00,20.0,64.0,64.0,1.0,-107.0,-8.8,8.0,41.7084165,-87.9865874
2025-04-23 23:04:19.145623808+00:00,21.0,64.0,64.0,0.0,-107.0,-6.5,7.0,41.7084165,-87.9865874
2025-04-23 23:04:58.833296128+00:00,22.0,64.0,64.0,0.0,-106.0,-10.8,8.0,41.7084165,-87.9865874
2025-04-23 23:05:22.248253952+00:00,23.0,64.0,64.0,0.0,-107.0,-8.2,7.0,41.7084165,-87.9865874
